#
# File 's3x3x3_23.Bartsch.bini.txt'
#
# Solution for the s3x3x3_23 matrix multiplication problem in Bini matrix table format
#
# Converted from 'Bartsch' solution
#
# Created:   05 Jan 2015 12:43:00
#
Bini 3 3 3 23

product Gamma                        Alpha                        Beta
  1 ;   0 -1  0  0  0  0  0  0  0 ;  1 -1  1  0  1 -1 -1  1  0 ;  0  0  0  0  1  0  0  0  0
  2 ;   0  0  0 -1 -1  0  0  0  0 ;  0  0  1  0  0 -1  0  0  0 ;  0  0  0  0  1  0  0  1  0
  3 ;   0  0  0 -1  0  0  0  0  0 ;  0  0  0  0  1  0  0  0  0 ;  1  0 -1 -1  1  1 -1  1  0
  4 ;   0  1  0  1  1  0  0  0  0 ;  0  0  1  0  1 -1  0  0  0 ;  0  0  0  0  1  0 -1  1  0
  5 ;   0  1  0  0  1  0  0  0  0 ;  0  0  0  0  1 -1  0  0  0 ;  0  0  0  0  0  0  1 -1  0
  6 ;   1  1  1  1  1  0  1  0  1 ;  0  0  1  0  0  0  0  0  0 ;  0  0  0  0  0  0  1  0  0
  7 ;   0  0  1  0  0  0  1  0  1 ;  0  0 -1  0  0  0  0  1  1 ;  0  0  0  0  0  1  1  0 -1
  8 ;   0  0  0  0  0  0  1  0  1 ;  0  0  1  0  0  0  0  0 -1 ;  0  0  0  0  0  1  0  0 -1
  9 ;   0  0 -1  0  0  0  0  0 -1 ;  0  0  0  0  0  0  0  1  1 ;  0  0  0  0  0  0  1  0 -1
 10 ;   0  0 -1  0  0  0  0  0  0 ; -1 -1 -1  1  1  0  0  1  1 ;  0  0  0  0  0  1  0  0  0
 11 ;   0  0  0  0  0  0 -1  0  0 ;  0  0  0  0  0  0  0  1  0 ; -1  1  0 -1  1  1  1  0 -1
 12 ;   0  1  0  0  0  0  1  1  0 ;  1  0  0  0  0  0 -1  1  0 ; -1  1  0  0  1  0  0  0  0
 13 ;   0  0  0  0  0  0 -1 -1  0 ;  1  0  0  0  0  0 -1  0  0 ;  0  1  0  0  1  0  0  0  0
 14 ;   1  1  1  1  0  1  1  1  0 ;  1  0  0  0  0  0  0  0  0 ;  1  0  0  0  0  0  0  0  0
 15 ;   0 -1  0  0  0  0  0 -1  0 ;  0  0  0  0  0  0  1 -1  0 ;  1 -1  0  0  0  0  0  0  0
 16 ;   0  0  1  1  0  1  0  0  0 ; -1  0  0  1  1  0  0  0  0 ;  1  0 -1  0  0  1  0  0  0
 17 ;   0  0  0 -1  0 -1  0  0  0 ;  1  0  0 -1  0  0  0  0  0 ;  0  0  1  0  0 -1  0  0  0
 18 ;   0  0 -1  0  0 -1  0  0  0 ;  0  0  0  1  1  0  0  0  0 ;  1  0 -1  0  0  0  0  0  0
 19 ;   1  0  0  0  0  0  0  0  0 ;  0  1  0  0  0  0  0  0  0 ;  0  0  0  1  0  0  0  0  0
 20 ;   0  0  0  0  1  0  0  0  0 ;  0  0  0  1  0  0  0  0  0 ;  0  1  0  0  0  0  0  0  0
 21 ;   0  0  0  0  0  1  0  0  0 ;  0  0  0  0  0  1  0  0  0 ;  0  0  0  0  0  0  0  0  1
 22 ;   0  0  0  0  0  0  0  1  0 ;  0  0  0  0  0  0  0  0  1 ;  0  0  0  0  0  0  0  1  0
 23 ;   0  0  0  0  0  0  0  0  1 ;  0  0  0  0  0  0  1  0  0 ;  0  0  1  0  0  0  0  0  0

#

